Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Extension,Lcom/ibm/wala/demandpa/alg/ContextSensitiveStateMachine$BasicRecursionHandler>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/Util$1>
<Extension,Lcom/ibm/wala/shrikeBT/info/InstructionTypeCounter$1>
<Extension,Lcom/ibm/wala/shrikeBT/Instruction>
<Extension,Lcom/ibm/wala/util/graph/labeled/LabeledGraph>
<Extension,Lcom/ibm/wala/util/graph/labeled/AbstractLabeledGraph>
<Extension,Lcom/ibm/wala/util/PrimitiveAssignability$AssignabilityKind>
<Extension,Lcom/ibm/wala/ipa/slicer/HeapReachingDefs>
<Extension,Lcom/ibm/wala/ipa/modref/ArrayLengthKey>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/MatchBarLabel>
<Extension,Lcom/ibm/wala/ipa/slicer/Statement$Kind>
<Extension,Lcom/ibm/wala/analysis/reflection/ReflectionContextInterpreter$1>
<Extension,Lcom/ibm/wala/dataflow/graph/BitVectorMinusVector>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/BasicRTABuilder$DispatchOperator>
<Extension,Lcom/ibm/wala/shrike/bench/Statistics>
<Extension,Lcom/ibm/wala/util/strings/UTF8Convert>
<Extension,Lcom/ibm/wala/shrikeBT/PopInstruction>
<Extension,Lcom/ibm/wala/shrikeCT/BootstrapMethodsReader$1>
<Extension,Lcom/ibm/wala/ipa/slicer/MethodEntryStatement>
<Extension,Lcom/ibm/wala/shrike/bench/Mangler$1$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/nCFABuilder>
<Extension,Lcom/ibm/wala/ssa/SSAArrayStoreInstruction>
<Extension,Lcom/ibm/wala/ipa/modref/ModRef$RefVisitor>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo>
<Extension,Lcom/ibm/wala/types/Selector>
<Extension,Lcom/ibm/wala/util/graph/AbstractGraph>
<Extension,Lcom/ibm/wala/ipa/slicer/PDG$1>
<Extension,Lcom/ibm/wala/ssa/CompoundPiPolicy>
<Extension,Lcom/ibm/wala/util/collections/FilterIterator>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/SSAPropagationCallGraphBuilder$1>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$10>
<Extension,Lcom/ibm/wala/ssa/DefUse>
<Extension,Lcom/ibm/wala/analysis/reflection/GetMethodContextSelector>
<Extension,Lcom/ibm/wala/dataflow/IFDS/TabulationSolver$7$1>
<Extension,Lcom/ibm/wala/util/graph/traverse/FloydWarshall$3>
<Extension,Lcom/ibm/wala/ssa/SSAPhiInstruction>
<Extension,Lcom/ibm/wala/util/graph/dominators/Dominators$2>
<Extension,Lcom/ibm/wala/cfg/exc/intra/NullPointerState$IndentityFunction>
<Extension,Lcom/ibm/wala/ssa/SSANewInstruction>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$16>
<Extension,Lcom/ibm/wala/escape/LocalLiveRangeAnalysis>
<Extension,Lcom/ibm/wala/util/graph/dominators/DominanceFrontiers>
<Extension,Lcom/ibm/wala/util/graph/dominators/Dominators$2$1>
<Extension,Lcom/ibm/wala/classLoader/CodeScanner$4>
<Extension,Lcom/ibm/wala/types/ClassLoaderReference>
<Extension,Lcom/ibm/wala/ipa/slicer/ReachabilityFunctions>
<Extension,Lcom/ibm/wala/util/graph/impl/DelegatingNumberedEdgeManager$IntSetNodeIterator>
<Extension,Lcom/ibm/wala/util/ssa/ParameterAccessor>
<Extension,Lcom/ibm/wala/util/processes/Launcher$4>
<Extension,Lcom/ibm/wala/fixedpoint/impl/DefaultFixedPointSystem>
<Extension,Lcom/ibm/wala/types/generics/FormalTypeParameter>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$1Helper$3>
<Extension,Lcom/ibm/wala/ssa/IR$CatchIterator>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/ContextInsensitiveRTAInterpreter>
<Extension,Lcom/ibm/wala/ipa/callgraph/ShallowAnalysisScope>
<Extension,Lcom/ibm/wala/types/generics/TypeArgument$WildcardIndicator>
<Extension,Lcom/ibm/wala/cfg/AbstractCFG$3>
<Extension,Lcom/ibm/wala/demandpa/util/MemoryAccess>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/CallSite>
<Extension,Lcom/ibm/wala/util/graph/impl/ExtensionGraph$1>
<Extension,Lcom/ibm/wala/shrikeCT/AnnotationsReader$ElementValue>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/FakeRootMethod>
<Extension,Lcom/ibm/wala/util/perf/Stopwatch>
<Extension,Lcom/ibm/wala/analysis/reflection/CloneInterpreter>
<Extension,Lcom/ibm/wala/ipa/slicer/SDGSupergraph$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$ExceptionLookupFailure>
<Extension,Lcom/ibm/wala/analysis/reflection/FactoryBypassInterpreter$SpecializedFactoryMethod>
<Extension,Lcom/ibm/wala/util/intset/MutableSparseLongSetFactory>
<Extension,Lcom/ibm/wala/shrikeCT/StackMapConstants$StackMapFrame>
<Extension,Lcom/ibm/wala/ipa/callgraph/ContextItem>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$InstancePutFieldOperator>
<Extension,Lcom/ibm/wala/util/intset/BitVectorIntSet>
<Extension,Lcom/ibm/wala/dataflow/IFDS/CallFlowEdges>
<Extension,Lcom/ibm/wala/shrikeCT/SourceDebugExtensionWriter>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/CallString>
<Extension,Lcom/ibm/wala/demandpa/alg/statemachine/StateMachine$State>
<Extension,Lcom/ibm/wala/util/graph/GraphSlicer$5>
<Extension,Lcom/ibm/wala/util/graph/impl/SlowSparseNumberedGraph>
<Extension,Lcom/ibm/wala/ssa/SSAPiNodePolicy>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$16$1>
<Extension,Lcom/ibm/wala/util/collections/HashSetFactory>
<Extension,Lcom/ibm/wala/ssa/SSABuilder>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/FilteredPointerKey$SingleClassFilter>
<Extension,Lcom/ibm/wala/shrike/cg/Runtime$2>
<Extension,Lcom/ibm/wala/analysis/reflection/GetClassContextSelector>
<Extension,Lcom/ibm/wala/ssa/SSAOptions$DefaultValues>
<Extension,Lcom/ibm/wala/util/intset/SparseLongSet$2>
<Extension,Lcom/ibm/wala/util/collections/ParanoidHashSet>
<Extension,Lcom/ibm/wala/shrikeCT/StackMapConstants$UninitializedType>
<Extension,Lcom/ibm/wala/cfg/exc/intra/NullPointerState$DenullifyFunction>
<Extension,Lcom/ibm/wala/util/intset/MutableIntSetFactory>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/PartialCallGraph$1>
<Extension,Lcom/ibm/wala/shrikeCT/AttributeReader>
<Extension,Lcom/ibm/wala/ipa/slicer/HeapStatement$HeapReturnCaller>
<Extension,Lcom/ibm/wala/shrikeBT/PutInstruction$Lazy>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/UnionContextSelector>
<Extension,Lcom/ibm/wala/shrikeCT/ExceptionsReader>
<Extension,Lcom/ibm/wala/ssa/SSAInstruction$Visitor>
<Extension,Lcom/ibm/wala/cfg/exc/inter/InterprocAnalysisResultWrapper>
<Extension,Lcom/ibm/wala/demandpa/alg/IntraProcFilter$1>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$17$1>
<Extension,Lcom/ibm/wala/util/intset/OrdinalSet$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/DelegatingExplicitCallGraph$DelegatingEdgeManager>
<Extension,Lcom/ibm/wala/types/FieldReference>
<Extension,Lcom/ibm/wala/ssa/SSAIndirectionData>
<Extension,Lcom/ibm/wala/util/collections/ParanoidHashMap>
<Extension,Lcom/ibm/wala/ssa/SSABuilder$SymbolicPropagator$NodeVisitor>
<Extension,Lcom/ibm/wala/util/strings/ImmutableByteArray>
<Extension,Lcom/ibm/wala/ipa/callgraph/ContextKey$ParameterKey>
<Extension,Lcom/ibm/wala/viz/viewer/IrViewer$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/cha/CHACallGraph$1>
<Extension,Lcom/ibm/wala/util/graph/impl/InvertedGraph>
<Extension,Lcom/ibm/wala/cfg/InducedCFG$BasicBlock>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/SSAPropagationCallGraphBuilder$InterestingVisitor>
<Extension,Lcom/ibm/wala/ipa/modref/ModRef$ModVisitor>
<Extension,Lcom/ibm/wala/fixpoint/UnaryOr>
<Extension,Lcom/ibm/wala/ssa/SSALoadMetadataInstruction>
<Extension,Lcom/ibm/wala/shrikeBT/PutInstruction>
<Extension,Lcom/ibm/wala/cfg/exc/inter/DelegatingMethodState>
<Extension,Lcom/ibm/wala/classLoader/ArrayClassLoader>
<Extension,Lcom/ibm/wala/shrikeBT/analysis/Analyzer$TypeVisitor>
<Extension,Lcom/ibm/wala/analysis/reflection/AbstractReflectionInterpreter>
<Extension,Lcom/ibm/wala/ssa/ISSABasicBlock>
<Extension,Lcom/ibm/wala/util/collections/MultiMap>
<Extension,Lcom/ibm/wala/analysis/stackMachine/AbstractIntStackMachine$BasicStackFlowProvider>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$6>
<Extension,Lcom/ibm/wala/util/scope/JUnitEntryPoints$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/CloneContextSelector>
<Extension,Lcom/ibm/wala/ssa/SSAAbstractInvokeInstruction>
<Extension,Lcom/ibm/wala/shrikeBT/tools/OfflineInstrumenterBase$1>
<Extension,Lcom/ibm/wala/dataflow/IFDS/IPartiallyBalancedFlowFunctions>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/AllApplicationEntrypoints>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$4>
<Extension,Lcom/ibm/wala/fixpoint/BitVectorVariable>
<Extension,Lcom/ibm/wala/classLoader/IClassLoader>
<Extension,Lcom/ibm/wala/shrikeBT/tools/OfflineInstrumenterBase$ManifestBuilder>
<Extension,Lcom/ibm/wala/shrike/copywriter/CopyWriter$UnknownAttributeException>
<Extension,Lcom/ibm/wala/dataflow/IFDS/TabulationSolver$3>
<Extension,Lcom/ibm/wala/ssa/ReflectiveMemberAccess>
<Extension,Lcom/ibm/wala/client/AnalysisEngine>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/FilteredPointerKey$TargetMethodFilter>
<Extension,Lcom/ibm/wala/util/io/TemporaryFile>
<Extension,Lcom/ibm/wala/util/functions/IntFunction>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/DelegatingExplicitCallGraph>
<Extension,Lcom/ibm/wala/viz/viewer/IrViewer$SelectedPcListner>
<Extension,Lcom/ibm/wala/util/graph/BasicTree>
<Extension,Lcom/ibm/wala/analysis/reflection/AbstractReflectionInterpreter$ManySubtypesWarning>
<Extension,Lcom/ibm/wala/classLoader/Language>
<Extension,Lcom/ibm/wala/ssa/SSASwitchInstruction$1>
<Extension,Lcom/ibm/wala/cfg/exc/intra/NullPointerState$StateMeet>
<Extension,Lcom/ibm/wala/util/intset/DebuggingMutableIntSet$3>
<Extension,Lcom/ibm/wala/shrikeCT/AnnotationsReader>
<Extension,Lcom/ibm/wala/shrikeCT/LineNumberTableWriter>
<Extension,Lcom/ibm/wala/util/intset/MutableSparseLongSet>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/OneLevelSiteContextSelector>
<Extension,Lcom/ibm/wala/shrikeBT/tools/OfflineInstrumenterBase>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/BasicCallGraph$NodeImpl>
<Extension,Lcom/ibm/wala/util/collections/IteratorPlusTwo>
<Extension,Lcom/ibm/wala/ipa/slicer/HeapStatement$HeapReturnCallee>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/HeapModel>
<Extension,Lcom/ibm/wala/cfg/exc/intra/SSACFGNullPointerAnalysis>
<Extension,Lcom/ibm/wala/types/TypeReference$Key>
<Extension,Lcom/ibm/wala/shrikeCT/LocalVariableTableReader>
<Extension,Lcom/ibm/wala/ipa/callgraph/ContextItem$Value>
<Extension,Lcom/ibm/wala/util/graph/traverse/DFS>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/AbstractPointerKey>
<Extension,Lcom/ibm/wala/util/graph/impl/ExtensionGraph$1$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PointerKeyComparator>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationGraph$FilteredConstraintGraphView>
<Extension,Lcom/ibm/wala/shrikeBT/tools/MethodOptimizer$1>
<Extension,Lcom/ibm/wala/classLoader/SourceURLModule>
<Extension,Lcom/ibm/wala/analysis/reflection/GetMethodContext>
<Extension,Lcom/ibm/wala/analysis/reflection/java7/MethodHandles$MethodContext>
<Extension,Lcom/ibm/wala/ipa/slicer/thin/CISlicer>
<Extension,Lcom/ibm/wala/dataflow/IFDS/PartiallyBalancedTabulationSolver>
<Extension,Lcom/ibm/wala/util/collections/ArraySet>
<Extension,Lcom/ibm/wala/shrikeCT/ConstantPoolParser>
<Extension,Lcom/ibm/wala/util/MonitorUtil$IProgressMonitor>
<Extension,Lcom/ibm/wala/ipa/callgraph/cha/CHACallGraph$CHARootNode>
<Extension,Lcom/ibm/wala/util/graph/GraphPrint>
<Extension,Lcom/ibm/wala/util/Predicate$3>
<Extension,Lcom/ibm/wala/util/math/Logs>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$1Helper>
<Extension,Lcom/ibm/wala/util/graph/traverse/DFSPathFinder>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/TargetMethodContextSelector$1MethodDispatchContext>
<Extension,Lcom/ibm/wala/analysis/reflection/ReflectionContextInterpreter>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$11>
<Extension,Lcom/ibm/wala/classLoader/AbstractNestedJarFileModule$Entry>
<Extension,Lcom/ibm/wala/util/intset/MutableSparseIntSet>
<Extension,Lcom/ibm/wala/cfg/exc/intra/NullPointerState$State>
<Extension,Lcom/ibm/wala/util/collections/SparseVector>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$LazyInvokeDynamic>
<Extension,Lcom/ibm/wala/util/shrike/Exceptions$MethodResolutionFailure>
<Extension,Lcom/ibm/wala/classLoader/SourceDirectoryTreeModule>
<Extension,Lcom/ibm/wala/ipa/summaries/ReflectionSummary>
<Extension,Lcom/ibm/wala/analysis/reflection/GetClassContextInterpeter>
<Extension,Lcom/ibm/wala/ssa/InstanceOfPiPolicy>
<Extension,Lcom/ibm/wala/ipa/cha/ClassHierarchy$3>
<Extension,Lcom/ibm/wala/demandpa/util/MemoryAccessMap>
<Extension,Lcom/ibm/wala/analysis/pointers/BasicHeapGraph$LocalPointerComparator>
<Extension,Lcom/ibm/wala/ipa/cha/ClassHierarchy>
<Extension,Lcom/ibm/wala/util/graph/traverse/Topological>
<Extension,Lcom/ibm/wala/ipa/modref/ModRefFieldAccess$TwoMaps>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationCallGraphBuilder$MutableBoolean>
<Extension,Lcom/ibm/wala/ipa/callgraph/cha/CHAContextInterpreter>
<Extension,Lcom/ibm/wala/util/intset/BitVector>
<Extension,Lcom/ibm/wala/ssa/SSAPutInstruction>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationGraph$2>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/TypeBasedHeapModel$1>
<Extension,Lcom/ibm/wala/shrikeBT/IStoreIndirectInstruction>
<Extension,Lcom/ibm/wala/util/graph/impl/ExtensionGraph>
<Extension,Lcom/ibm/wala/ssa/SSASwitchInstruction>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$1MyFlowLabelVisitor$3>
<Extension,Lcom/ibm/wala/shrike/bench/Slots>
<Extension,Lcom/ibm/wala/ssa/SSAFieldAccessInstruction>
<Extension,Lcom/ibm/wala/util/config/FileOfClasses>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/DefaultContextSelector>
<Extension,Lcom/ibm/wala/fixpoint/UnaryStatement>
<Extension,Lcom/ibm/wala/analysis/stackMachine/AbstractIntStackMachine$1$2>
<Extension,Lcom/ibm/wala/ssa/SSALoadIndirectInstruction>
<Extension,Lcom/ibm/wala/util/intset/IntSetAction>
<Extension,Lcom/ibm/wala/analysis/reflection/java7/MethodHandles$ContextInterpreterImpl$3>
<Extension,Lcom/ibm/wala/types/generics/Signature>
<Extension,Lcom/ibm/wala/ipa/summaries/VolatileMethodSummary>
<Extension,Lcom/ibm/wala/util/graph/traverse/WelshPowell$1>
<Extension,Lcom/ibm/wala/util/heapTrace/HeapTracer$Result$SizeComparator>
<Extension,Lcom/ibm/wala/shrikeCT/CodeWriter>
<Extension,Lcom/ibm/wala/util/graph/traverse/BFSPathFinder$1>
<Extension,Lcom/ibm/wala/shrikeBT/GetInstruction>
<Extension,Lcom/ibm/wala/util/intset/DebuggingMutableIntSetFactory>
<Extension,Lcom/ibm/wala/util/collections/SparseVector$1>
<Extension,Lcom/ibm/wala/classLoader/BytecodeClass$ClassNotFoundWarning>
<Extension,Lcom/ibm/wala/util/graph/GraphSlicer$5$2>
<Extension,Lcom/ibm/wala/shrikeCT/SourcePositionTableReader$Position>
<Extension,Lcom/ibm/wala/types/Descriptor>
<Extension,Lcom/ibm/wala/fixedpoint/impl/DefaultFixedPointSystem$2>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/DefaultSSAInterpreter>
<Extension,Lcom/ibm/wala/viz/viewer/IrAndSourceViewer>
<Extension,Lcom/ibm/wala/ipa/modref/DelegatingExtendedHeapModel>
<Extension,Lcom/ibm/wala/util/collections/ArrayNonNullIterator>
<Extension,Lcom/ibm/wala/ipa/callgraph/CallGraphTransitiveClosure>
<Extension,Lcom/ibm/wala/shrikeCT/InvalidClassFileException>
<Extension,Lcom/ibm/wala/util/collections/Heap>
<Extension,Lcom/ibm/wala/util/graph/GraphIntegrity>
<Extension,Lcom/ibm/wala/shrikeBT/StoreInstruction>
<Extension,Lcom/ibm/wala/dataflow/IFDS/BackwardsSupergraph>
<Extension,Lcom/ibm/wala/cfg/exc/NullPointerAnalysis>
<Extension,Lcom/ibm/wala/shrike/bench/Mangler$1$4>
<Extension,Lcom/ibm/wala/dataflow/graph/BitVectorSolver>
<Extension,Lcom/ibm/wala/shrikeBT/IBinaryOpInstruction$Operator>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/PropagationSystem>
<Extension,Lcom/ibm/wala/demandpa/alg/statemachine/DummyStateMachine$Factory>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/DelegatingFieldRefinePolicy>
<Extension,Lcom/ibm/wala/analysis/typeInference/TypeAbstraction>
<Extension,Lcom/ibm/wala/ssa/SSAArrayReferenceInstruction>
<Extension,Lcom/ibm/wala/util/graph/traverse/SlowDFSFinishTimeIterator>
<Extension,Lcom/ibm/wala/shrikeBT/Decoder>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$13>
<Extension,Lcom/ibm/wala/util/graph/NumberedEdgeManager>
<Extension,Lcom/ibm/wala/demandpa/alg/DemandRefinementPointsTo$PointsToComputer$1>
<Extension,Lcom/ibm/wala/util/ref/ReferenceCleanser>
<Extension,Lcom/ibm/wala/cfg/cdg/ControlDependenceGraph>
<Extension,Lcom/ibm/wala/classLoader/SourceFileModule>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/AllocationSiteInNodeFactory>
<Extension,Lcom/ibm/wala/ssa/IR$1>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$LazyLong>
<Extension,Lcom/ibm/wala/types/generics/ClassSignature>
<Extension,Lcom/ibm/wala/ipa/slicer/ISDG>
<Extension,Lcom/ibm/wala/types/generics/TypeArgument>
<Extension,Lcom/ibm/wala/classLoader/JavaLanguage$JavaInstructionFactory$19>
<Extension,Lcom/ibm/wala/analysis/reflection/FactoryBypassInterpreter$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/CallerSiteContextPair>
<Extension,Lcom/ibm/wala/shrikeBT/tools/OfflineInstrumenterBase$Input>
<Extension,Lcom/ibm/wala/shrikeBT/tools/OfflineInstrumenterBase$ClassInput>
<Extension,Lcom/ibm/wala/ipa/slicer/Slicer$ControlDependenceOptions>
<Extension,Lcom/ibm/wala/classLoader/ShrikeCTMethod$1>
<Extension,Lcom/ibm/wala/classLoader/SourceModule>
<Extension,Lcom/ibm/wala/fixedpoint/impl/AbstractFixedPointSolver>
<Extension,Lcom/ibm/wala/classLoader/JarStreamModule$1>
<Extension,Lcom/ibm/wala/shrikeCT/SourceFileWriter>
<Extension,Lcom/ibm/wala/fixpoint/BooleanVariable>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/ParamBarLabel>
<Extension,Lcom/ibm/wala/ipa/summaries/SummarizedMethodWithNames>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/ZeroLengthArrayInNode>
<Extension,Lcom/ibm/wala/ssa/DefaultIRFactory>
<Extension,Lcom/ibm/wala/util/CancelException>
<Extension,Lcom/ibm/wala/shrikeBT/ConstantInstruction$LazyFloat>
<Extension,Lcom/ibm/wala/util/collections/CompoundIterator>
<Extension,Lcom/ibm/wala/util/intset/MutableMapping>
<Extension,Lcom/ibm/wala/shrikeBT/Compiler$2>
<Extension,Lcom/ibm/wala/analysis/typeInference/ConeType>
<Extension,Lcom/ibm/wala/dataflow/IFDS/TabulationSolver$7$1$1>
<Extension,Lcom/ibm/wala/util/graph/traverse/NumberedDFSFinishTimeIterator>
<Extension,Lcom/ibm/wala/shrikeBT/shrikeCT/CTDecoder$CPReader>
<Extension,Lcom/ibm/wala/cfg/exc/intra/NullPointerState$PhiValueMeet>
<Extension,Lcom/ibm/wala/util/intset/TwoLevelIntVector>
<Extension,Lcom/ibm/wala/shrikeBT/MethodData>
<Extension,Lcom/ibm/wala/demandpa/flowgraph/AssignLabel>
<Extension,Lcom/ibm/wala/dataflow/IFDS/VectorKillFlowFunction>
<Extension,Lcom/ibm/wala/ipa/summaries/BypassSyntheticClassLoader>
<Extension,Lcom/ibm/wala/ssa/SSAGetCaughtExceptionInstruction>
<Extension,Lcom/ibm/wala/ipa/cfg/AbstractInterproceduralCFG$3>
<Extension,Lcom/ibm/wala/classLoader/ShrikeClass>
<Extension,Lcom/ibm/wala/classLoader/ShrikeCTMethod>
<Extension,Lcom/ibm/wala/shrikeCT/ConstantValueWriter>
<Extension,Lcom/ibm/wala/ssa/DefUse$UseIterator>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/ExplicitCallGraph$ExplicitNode$1>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/StandardSolver>
<Extension,Lcom/ibm/wala/ipa/slicer/SDG$Edges>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/InstanceKey>
<Extension,Lcom/ibm/wala/ipa/callgraph/ContextKey$3>
<Extension,Lcom/ibm/wala/ipa/callgraph/impl/PartialCallGraph>
<Extension,Lcom/ibm/wala/types/generics/ClassTypeSignature>
<Extension,Lcom/ibm/wala/ipa/slicer/MethodExitStatement>
<Extension,Lcom/ibm/wala/shrikeBT/shrikeCT/tools/MethodTracer$1>
<Extension,Lcom/ibm/wala/demandpa/alg/refinepolicy/ManualFieldPolicy>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/rta/RTAContextInterpreter>
<Extension,Lcom/ibm/wala/demandpa/alg/IDemandPointerAnalysis>
<Extension,Lcom/ibm/wala/ssa/SSAGetInstruction>
<Extension,Lcom/ibm/wala/ipa/cfg/ExplodedInterproceduralCFG>
<Extension,Lcom/ibm/wala/shrikeCT/SignatureReader>
<Extension,Lcom/ibm/wala/ssa/SSAGotoInstruction>
<Extension,Lcom/ibm/wala/types/Descriptor$Key>
<Extension,Lcom/ibm/wala/ipa/callgraph/pruned/DoNotPrune>
<Extension,Lcom/ibm/wala/ssa/analysis/ExplodedControlFlowGraph$ExplodedBasicBlock>
<Extension,Lcom/ibm/wala/dataflow/graph/BitVectorFilter>
<Extension,Lcom/ibm/wala/ipa/callgraph/CallGraphBuilderCancelException>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/cfa/CallStringContext>
<Extension,Lcom/ibm/wala/ipa/cfg/PrunedCFG$1>
<Extension,Lcom/ibm/wala/classLoader/ShrikeIRFactory$1>
<Extension,Lcom/ibm/wala/util/strings/Atom>
<Extension,Lcom/ibm/wala/ipa/cfg/EdgeFilter>
<Extension,Lcom/ibm/wala/util/intset/SparseIntSet$2>
<Extension,Lcom/ibm/wala/ipa/summaries/SyntheticIR>
<Extension,Lcom/ibm/wala/util/collections/HashMapFactory>
<Extension,Lcom/ibm/wala/ipa/callgraph/cha/CHACallGraph$4>
<Extension,Lcom/ibm/wala/analysis/pointers/HeapGraph>
<Extension,Lcom/ibm/wala/dataflow/IFDS/PathEdge>
<Extension,Lcom/ibm/wala/util/graph/impl/SparseNumberedEdgeManager$2>
<Extension,Lcom/ibm/wala/util/heapTrace/HeapTracer$Demographics>
<Extension,Lcom/ibm/wala/ipa/slicer/HeapReachingDefs$RD>
<Extension,Lcom/ibm/wala/ipa/callgraph/propagation/ReflectionHandler$1>
<Extension,Lcom/ibm/wala/util/intset/IBinaryNaturalRelation>
<Extension,Lcom/ibm/wala/shrikeBT/Compiler$Patch>
<Extension,Lcom/ibm/wala/ipa/cfg/PrunedCFG$FilteredCFGEdges$3>
<Extension,Lcom/ibm/wala/dataflow/IFDS/IdentityFlowFunctions>
